name,Z,row,group,atomic_radius_calculated,mendeleev_no,electrical_resistivity,reflectivity,refractive_index,poissons_ratio,molar_volume,thermal_conductivity,boiling_point,melting_point,critical_temperature,superconduction_temperature,liquid_range,bulk_modulus,youngs_modulus,brinell_hardness,rigidity_modulus,mineral_hardness,vickers_hardness,density_of_solid,coefficient_of_linear_thermal_expansion,ionization_energies,atomic_mass,atomic_radius,average_anionic_radius,average_cationic_radius,average_ionic_radius,electron_affinity
H,1.0,1.0,1.0,0.53,103.0,,,1.000132,,11.42,0.1805,20.28,14.01,33.0,,6.27,,,,,,,,,13.598434599702,1.00794,0.25,0.0,0.0,0.0,0.754598
He,2.0,1.0,18.0,0.31,1.0,,,1.000035,,21.0,0.1513,4.22,0.95,5.19,,3.27,,,,,,,,,24.587389011,4.002602,,0.0,0.0,0.0,-0.52
Li,3.0,2.0,1.0,1.67,12.0,9.5e-08,,,,13.02,85.0,1615.0,453.69,3223.0,,1161.31,11.0,4.9,,4.2,0.6,,535.0,4.6e-05,5.391714996,6.941,1.45,0.0,0.9,0.9,0.61804922
Be,4.0,2.0,2.0,1.12,77.0,3.8e-08,,,0.032,4.85,190.0,2742.0,1560.0,,0.026,1182.0,130.0,287.0,600.0,132.0,5.5,1670.0,1848.0,1.13e-05,9.322699,9.012182,1.05,0.0,0.59,0.59,-0.52
B,5.0,2.0,13.0,0.87,86.0,1000000000000.0,,,,4.39,27.0,4200.0,2349.0,,,1851.0,320.0,,,,9.3,49000.0,2460.0,6e-06,8.298019,10.811,0.85,0.0,0.41,0.41,0.27972325
C,6.0,2.0,14.0,0.67,95.0,1e-05,27.0,2.417,,5.29,140.0,4300.0,3800.0,,,500.0,33.0,,,,0.5,,2267.0,7.1e-06,11.260288,12.0107,0.7,0.0,0.3,0.3,1.262113612
N,7.0,2.0,15.0,0.56,100.0,,,1.000298,,13.54,0.02583,77.36,63.05,126.2,,14.31,,,,,,,,,14.53413,14.0067,0.65,1.32,0.28500000000000003,0.63,-0.07
O,8.0,2.0,16.0,0.48,101.0,,,1.000271,,17.36,0.02658,90.2,54.8,154.6,,35.4,,,,,,,,,13.618055,15.9994,0.6,1.26,0.0,1.26,1.4611053
F,9.0,2.0,17.0,0.42,102.0,,,1.000195,,11.2,0.0277,85.03,53.53,144.0,,31.5,,,,,,,,,17.42282,18.9984032,0.5,1.19,0.22,0.705,3.401189824
Ne,10.0,2.0,18.0,0.38,2.0,,,1.000067,,13.23,0.0491,27.07,24.56,44.4,,2.51,,,,,,,,,21.564541,20.1797,,0.0,0.0,0.0,-1.22
Na,11.0,3.0,1.0,1.9,11.0,4.9e-08,,,,23.78,140.0,1156.0,370.87,2573.0,,785.13,6.3,10.0,0.69,3.3,0.5,,968.0,7.1e-05,5.13907696,22.98976928,1.8,0.0,1.16,1.16,0.54792625
Mg,12.0,3.0,2.0,1.45,73.0,4.4e-08,74.0,,0.29,14.0,160.0,1363.0,923.0,,,440.0,45.0,45.0,260.0,17.0,2.5,,1738.0,8.2e-06,7.646236,24.305,1.5,0.0,0.86,0.86,-0.42
Al,13.0,3.0,13.0,1.18,80.0,2.7e-08,71.0,,0.35,10.0,235.0,2792.0,933.47,,1.175,1858.53,76.0,70.0,245.0,26.0,2.75,167.0,2700.0,2.31e-05,5.985769,26.9815386,1.25,0.0,0.675,0.675,0.432835
Si,14.0,3.0,14.0,1.11,85.0,0.001,28.0,,,12.06,150.0,3173.0,1687.0,,,1486.0,100.0,47.0,,,6.5,,2330.0,2.6e-06,8.15168,28.0855,1.1,0.0,0.54,0.54,1.38952128
P,15.0,3.0,15.0,0.98,90.0,1e-07,,1.001212,,17.02,0.236,550.0,317.3,994.0,,232.7,11.0,,,,,,1823.0,,10.486686,30.973762,1.0,0.0,0.55,0.55,0.7466071
S,16.0,3.0,16.0,0.88,94.0,1e+23,,1.001111,,15.53,0.205,717.87,388.36,1314.0,,329.51,7.7,,,,2.0,,1960.0,,10.36001,32.065,1.0,1.7,0.47,0.88,2.077104512
Cl,17.0,3.0,17.0,0.79,99.0,10000000000.0,,1.000773,,17.39,0.0089,239.11,171.6,417.0,,67.51,1.1,,,,,,,,12.967633,35.453,1.0,1.67,0.33499999999999996,0.7799999999999999,3.61272528
Ar,18.0,3.0,18.0,0.71,3.0,,,1.000281,,22.56,0.01772,87.3,83.8,150.8,,3.5,,,,,,,,,15.7596119,39.948,0.71,0.0,0.0,0.0,-1.02
K,19.0,4.0,1.0,2.43,10.0,7.5e-08,,,,45.94,100.0,1032.0,336.53,2223.0,,695.47,3.1,,0.363,1.3,0.4,,856.0,,4.34066373,39.0983,2.2,0.0,1.52,1.52,0.50145913
Ca,20.0,4.0,2.0,1.94,16.0,3.4e-08,,,0.31,26.2,200.0,1757.0,1115.0,,,642.0,17.0,20.0,167.0,7.4,1.75,,1550.0,2.23e-05,6.11315547,40.078,1.8,0.0,1.14,1.14,0.024551
Sc,21.0,4.0,3.0,1.84,19.0,5.5e-07,,,0.28,15.0,16.0,3103.0,1814.0,,0.05,1289.0,57.0,74.0,750.0,29.0,,,2985.0,1.02e-05,6.56149,44.955912,1.6,0.0,0.885,0.885,0.1882
Ti,22.0,4.0,4.0,1.76,51.0,4e-07,,,0.32,10.64,22.0,3560.0,1941.0,,0.4,1619.0,110.0,116.0,716.0,44.0,6.0,970.0,4507.0,8.6e-06,6.82812,47.867,1.4,0.0,0.8516666666666667,0.8516666666666667,0.075545
V,23.0,4.0,5.0,1.71,54.0,2e-07,61.0,,0.37,8.32,31.0,3680.0,2183.0,,5.4,1497.0,160.0,128.0,628.0,47.0,7.0,628.0,6110.0,8.4e-06,6.746187,50.9415,1.35,0.0,0.7775,0.7775,0.527662
Cr,24.0,4.0,6.0,1.66,57.0,1.27e-07,,,0.21,7.23,94.0,2944.0,2180.0,,,764.0,160.0,279.0,1120.0,115.0,8.5,1060.0,7140.0,4.9e-06,6.76651,51.9961,1.4,0.0,0.94,0.94,0.6758412
Mn,25.0,4.0,7.0,1.61,60.0,1.44e-06,,,,7.35,7.8,2334.0,1519.0,,,815.0,120.0,198.0,196.0,,6.0,,7470.0,2.17e-05,7.434038,54.938045,1.4,0.0,0.6483333333333333,0.6483333333333333,-0.52
Fe,26.0,4.0,8.0,1.56,61.0,1e-07,65.0,,0.29,7.09,80.0,3134.0,1811.0,,,1323.0,170.0,211.0,490.0,82.0,4.0,608.0,7874.0,1.18e-05,7.9024681,55.845,1.4,0.0,0.8525,0.8525,0.15323634
Co,27.0,4.0,9.0,1.52,64.0,6e-08,67.0,,0.31,6.67,100.0,3200.0,1768.0,,,1432.0,180.0,209.0,700.0,75.0,5.0,1043.0,8900.0,1.3e-05,7.88101,58.933195,1.35,0.0,0.7683333333333334,0.7683333333333334,0.662265
Ni,28.0,4.0,10.0,1.49,67.0,7.2e-08,72.0,,0.31,6.59,91.0,3186.0,1728.0,,,1458.0,180.0,200.0,700.0,76.0,4.0,638.0,8908.0,1.34e-05,7.639878,58.6934,1.35,0.0,0.74,0.74,1.1571612
Cu,29.0,4.0,11.0,1.45,72.0,1.72e-08,90.0,,0.34,7.11,400.0,3200.0,1357.77,,,1842.23,140.0,130.0,874.0,48.0,3.0,369.0,8920.0,1.65e-05,7.72638,63.546,1.35,0.0,0.82,0.82,1.235784
Zn,30.0,4.0,12.0,1.42,76.0,6e-08,80.0,1.00205,0.25,9.16,120.0,1180.0,692.68,,0.85,487.32,70.0,108.0,412.0,43.0,2.5,,7140.0,3.02e-05,9.394197,65.409,1.35,0.0,0.88,0.88,-0.62
Ga,31.0,4.0,13.0,1.36,81.0,1.4e-07,,,,11.8,29.0,2477.0,302.91,,1.083,2174.09,,,60.0,,1.5,,5904.0,0.00012,5.999302,69.723,1.3,0.0,0.76,0.76,0.3012011
Ge,32.0,4.0,14.0,1.25,84.0,0.0005,,,,13.63,60.0,3093.0,1211.4,,,1881.6,,,,,6.0,,5323.0,6e-06,7.899435,72.64,1.25,0.0,0.77,0.77,1.232676413
As,33.0,4.0,15.0,1.14,89.0,3.3e-07,,1.001552,,12.95,50.0,887.0,1090.0,1700.0,,203.0,22.0,8.0,1440.0,,3.5,,5727.0,,9.78855,74.9216,1.15,0.0,0.6599999999999999,0.6599999999999999,0.80482
Se,34.0,4.0,16.0,1.03,93.0,1e-08,,1.000895,0.33,16.42,0.52,958.0,494.0,1766.0,,464.0,8.3,10.0,736.0,3.7,2.0,,4819.0,,9.752392,78.96,1.15,1.84,0.6000000000000001,1.0133333333333334,2.020604712
Br,35.0,4.0,17.0,0.94,98.0,1e+18,,1.001132,,19.78,0.12,332.0,265.8,586.0,,66.2,1.9,,,,,,,,11.81381,79.904,1.15,1.82,0.57,0.8825000000000001,3.3635883
Kr,36.0,4.0,18.0,0.88,4.0,,,1.000427,,27.99,0.00943,119.93,115.79,209.4,,4.14,,,,,,,,,13.9996055,83.798,,0.0,0.0,0.0,-1.02
Rb,37.0,5.0,1.0,2.65,9.0,1.33e-07,,,,55.76,58.0,961.0,312.46,2093.0,,648.54,2.5,2.4,0.216,,0.3,,1532.0,,4.1771281,85.4678,2.35,0.0,1.66,1.66,0.48591621
Sr,38.0,5.0,2.0,2.19,15.0,1.35e-07,,,0.28,33.94,35.0,1655.0,1050.0,,,605.0,,,,6.1,1.5,,2630.0,2.25e-05,5.69486745,87.62,2.0,0.0,1.32,1.32,0.052066
Y,39.0,5.0,3.0,2.12,25.0,6e-07,,,0.24,19.88,17.0,3609.0,1799.0,,1.3,1810.0,41.0,64.0,589.0,26.0,,,4472.0,1.06e-05,6.21726,88.90585,1.8,0.0,1.04,1.04,0.30712
Zr,40.0,5.0,4.0,2.06,49.0,4.33e-07,,,0.34,14.02,23.0,4682.0,2128.0,,0.61,2554.0,,68.0,650.0,33.0,5.0,903.0,6511.0,5.7e-06,6.634126,91.224,1.55,0.0,0.86,0.86,0.433289
Nb,41.0,5.0,5.0,1.98,53.0,1.52e-07,,,0.4,10.83,54.0,5017.0,2750.0,,9.25,2267.0,170.0,105.0,736.0,38.0,6.0,1320.0,8570.0,7.3e-06,6.75885,92.90638,1.45,0.0,0.82,0.82,0.917407
Mo,42.0,5.0,6.0,1.9,56.0,5.5e-08,58.0,,0.31,9.38,139.0,4912.0,2896.0,,0.915,2016.0,230.0,329.0,1500.0,20.0,5.5,1530.0,10280.0,4.8e-06,7.09243,95.94,1.45,0.0,0.775,0.775,0.74733
Tc,43.0,5.0,7.0,1.83,59.0,2.2e-07,,,,8.63,51.0,4538.0,2430.0,,7.8,2108.0,,,,,,,11500.0,,7.11938,98.0,1.35,0.0,0.7416666666666666,0.7416666666666666,0.552
Ru,44.0,5.0,8.0,1.78,62.0,7.1e-08,,,0.3,8.17,120.0,4423.0,2607.0,,0.49,1816.0,220.0,447.0,2160.0,173.0,6.5,,12370.0,6.4e-06,7.3605,101.07,1.3,0.0,0.661,0.661,1.0463825
Rh,45.0,5.0,9.0,1.73,65.0,4.3e-08,84.0,,0.26,8.28,150.0,3968.0,2237.0,,,1731.0,380.0,275.0,1100.0,150.0,6.0,1246.0,12450.0,8.2e-06,7.4589,102.9055,1.35,0.0,0.745,0.745,1.142892
Pd,46.0,5.0,10.0,1.69,69.0,1.08e-07,72.0,,0.39,8.56,72.0,3236.0,1828.05,,,1407.95,180.0,121.0,37.3,44.0,4.75,461.0,12023.0,1.18e-05,8.336839,106.42,1.4,0.0,0.84625,0.84625,0.5621412
Ag,47.0,5.0,11.0,1.65,71.0,1.63e-08,97.0,,0.37,10.27,430.0,2435.0,1234.93,,,1200.07,100.0,83.0,24.5,30.0,2.5,251.0,10490.0,1.89e-05,7.576234,107.8682,1.6,0.0,1.0866666666666667,1.0866666666666667,1.304473
Cd,48.0,5.0,12.0,1.61,75.0,7e-08,67.0,,0.3,13.0,97.0,1040.0,594.22,,0.517,445.78,42.0,50.0,203.0,19.0,2.0,,8650.0,3.08e-05,8.99382,112.411,1.55,0.0,1.09,1.09,-0.72
In,49.0,5.0,13.0,1.56,79.0,8e-08,,,,15.76,82.0,2345.0,429.75,,3.41,1915.25,,11.0,8.83,,1.2,,7310.0,3.21e-05,5.7863557,114.818,1.55,0.0,0.94,0.94,0.383926
Sn,50.0,5.0,14.0,1.45,83.0,1.15e-07,54.0,,0.36,16.29,67.0,2875.0,505.08,,3.72,2369.92,58.0,50.0,51.0,18.0,1.5,,7310.0,2.2e-05,7.343918,118.71,1.45,0.0,0.83,0.83,1.1120702
Sb,51.0,5.0,15.0,1.33,88.0,4e-07,55.0,,,18.19,24.0,1860.0,903.78,,,956.22,42.0,55.0,294.0,20.0,3.0,,6697.0,1.1e-05,8.608389,121.76,1.45,0.0,0.8300000000000001,0.8300000000000001,1.04740119
Te,52.0,5.0,16.0,1.23,92.0,0.0001,50.0,1.000991,,20.46,3.0,1261.0,722.66,,,538.34,65.0,43.0,180.0,16.0,2.25,,6240.0,,9.009808,127.6,1.4,2.07,0.905,1.2933333333333332,1.9708757
I,53.0,5.0,17.0,1.15,97.0,1000000000000000.0,,,,25.72,0.449,457.4,386.85,819.0,,70.55,7.7,,,,,,4940.0,,10.45126,126.90447,1.4,2.06,0.8800000000000001,1.2733333333333334,3.05905238
Xe,54.0,5.0,18.0,1.08,5.0,,,1.000702,,35.92,0.00565,165.1,161.4,289.7,,3.7,,,,,,,,,12.1298437,131.293,,0.0,0.62,0.62,-0.82
Cs,55.0,6.0,1.0,2.98,8.0,2.1e-07,,,,70.94,36.0,944.0,301.59,1938.0,,642.41,1.6,1.7,0.14,,0.2,,1879.0,,3.89390572743,132.9054519,2.6,0.0,1.81,1.81,0.47163025
Ba,56.0,6.0,2.0,2.53,14.0,3.4e-07,,,,38.16,18.0,2143.0,1000.0,,,1143.0,9.6,13.0,,4.9,1.25,,3510.0,2.06e-05,5.2116646,137.327,2.15,0.0,1.49,1.49,0.144626
La,57.0,6.0,3.0,,33.0,6.15e-07,,,0.28,22.39,13.0,3743.0,1193.0,,6.0,2550.0,28.0,37.0,363.0,14.0,2.5,491.0,6146.0,1.21e-05,5.5769,138.90547,1.95,0.0,1.172,1.172,0.5575462
Ce,58.0,6.0,3.0,,32.0,7.4e-07,,,0.24,20.69,11.0,3633.0,1068.0,,0.022,2565.0,22.0,34.0,412.0,14.0,2.5,270.0,6689.0,6.3e-06,5.5386,140.116,1.85,0.0,1.08,1.08,0.572
Pr,59.0,6.0,3.0,2.47,31.0,7e-07,,,0.28,20.8,13.0,3563.0,1208.0,,,2355.0,29.0,37.0,481.0,15.0,,400.0,6640.0,6.7e-06,5.4702,140.90765,1.85,0.0,1.06,1.06,0.1092346
Nd,60.0,6.0,3.0,2.06,30.0,6.43e-07,,,0.28,20.59,17.0,3373.0,1297.0,,,2076.0,32.0,41.0,265.0,16.0,,343.0,6800.0,9.6e-06,5.525,144.242,1.85,0.0,1.2765,1.2765,0.0974933
Pm,61.0,6.0,3.0,2.05,29.0,7.5e-07,,,0.28,20.23,15.0,3273.0,1373.0,,,1900.0,33.0,46.0,,18.0,,,7264.0,1.1e-05,5.58187,145.0,1.85,0.0,1.11,1.11,0.129
Sm,62.0,6.0,3.0,2.38,28.0,9.4e-07,,,0.27,19.98,13.0,2076.0,1345.0,,,731.0,38.0,50.0,441.0,20.0,,412.0,7353.0,1.27e-05,5.64371,150.36,1.85,0.0,1.229,1.229,0.162
Eu,63.0,6.0,3.0,2.31,18.0,9e-07,,,0.15,28.97,14.0,1800.0,1099.0,,,701.0,8.3,18.0,,7.9,,167.0,5244.0,3.5e-05,5.670385,151.964,1.85,0.0,1.1985000000000001,1.1985000000000001,0.11613
Gd,64.0,6.0,3.0,2.33,27.0,1.31e-06,,,0.26,19.9,11.0,3523.0,1585.0,,1.083,1938.0,38.0,55.0,,22.0,,570.0,7901.0,9.4e-06,6.1498,157.25,1.8,0.0,1.075,1.075,0.137
Tb,65.0,6.0,3.0,2.25,26.0,1.15e-06,,,0.26,19.3,11.0,3503.0,1629.0,,,1874.0,38.7,56.0,677.0,22.0,,863.0,8219.0,1.03e-05,5.8638,158.92535,1.75,0.0,0.9815,0.9815,0.131318
Dy,66.0,6.0,3.0,2.28,24.0,9.26e-07,,,0.25,19.01,11.0,2840.0,1680.0,,,1160.0,41.0,61.0,500.0,25.0,,540.0,8551.0,9.9e-06,5.93905,162.5,1.75,0.0,1.131,1.131,0.352
Ho,67.0,6.0,3.0,,23.0,8.14e-07,,,0.23,18.74,16.0,2993.0,1734.0,,,1259.0,40.0,65.0,746.0,26.0,,481.0,8795.0,1.12e-05,6.0215,164.93032,1.75,0.0,1.041,1.041,0.338
Er,68.0,6.0,3.0,2.26,22.0,8.6e-07,,,0.24,18.46,15.0,3141.0,1802.0,,,1371.0,44.0,70.0,814.0,28.0,,589.0,9066.0,1.22e-05,6.1077,167.259,1.75,0.0,1.03,1.03,0.312
Tm,69.0,6.0,3.0,2.22,21.0,6.76e-07,,,0.21,19.1,17.0,2223.0,1818.0,,,405.0,45.0,74.0,471.0,31.0,,520.0,9321.0,1.33e-05,6.18431,168.93421,1.75,0.0,1.095,1.095,1.02922
Yb,70.0,6.0,3.0,2.22,17.0,2.5e-07,,,0.21,24.84,39.0,1469.0,1097.0,,,372.0,31.0,24.0,343.0,9.9,,206.0,6570.0,2.63e-05,6.25416,173.04,1.75,0.0,1.084,1.084,-0.02
Lu,71.0,6.0,3.0,2.17,20.0,5.8e-07,,,0.26,17.78,16.0,3675.0,1925.0,,0.022,1750.0,48.0,69.0,893.0,27.0,,1160.0,9841.0,9.9e-06,5.425871,174.967,1.75,0.0,1.001,1.001,0.23887
Hf,72.0,6.0,4.0,2.08,50.0,3.4e-07,,,0.37,13.44,23.0,4876.0,2506.0,,0.128,2370.0,110.0,78.0,1700.0,30.0,5.5,1760.0,13310.0,5.9e-06,6.82507,178.49,1.55,0.0,0.85,0.85,0.17807
Ta,73.0,6.0,5.0,2.0,52.0,1.35e-07,78.0,,0.34,10.85,57.0,5731.0,3290.0,,4.47,2441.0,200.0,186.0,800.0,69.0,6.5,873.0,16650.0,6.3e-06,7.549571,180.94788,1.45,0.0,0.82,0.82,0.32312
W,74.0,6.0,6.0,1.93,55.0,5.4e-08,62.0,,0.28,9.47,170.0,5828.0,3695.0,,0.015,2133.0,310.0,411.0,2570.0,161.0,7.5,3430.0,19250.0,4.5e-06,7.86403,183.84,1.35,0.0,0.7666666666666666,0.7666666666666666,0.816268
Re,75.0,6.0,7.0,1.88,58.0,1.8e-07,,,0.3,8.86,48.0,5869.0,3459.0,,1.7,2410.0,370.0,463.0,1320.0,178.0,7.0,2450.0,21020.0,6.2e-06,7.83352,186.207,1.35,0.0,0.7124999999999999,0.7124999999999999,0.06039663
Os,76.0,6.0,8.0,1.85,63.0,8.1e-08,,,0.25,8.42,88.0,5285.0,3306.0,,0.66,1979.0,,,3920.0,222.0,7.0,,22610.0,5.1e-06,8.43823,190.23,1.3,0.0,0.673,0.673,1.0778013
Ir,77.0,6.0,9.0,1.8,66.0,4.7e-08,78.0,,0.26,8.52,150.0,4701.0,2739.0,,0.11,1962.0,320.0,528.0,1670.0,210.0,6.5,1760.0,22650.0,6.4e-06,8.96702,192.217,1.35,0.0,0.765,0.765,1.5643615
Pt,78.0,6.0,10.0,1.77,68.0,1.06e-07,73.0,,0.38,9.09,72.0,4098.0,2041.4,,,2056.6,230.0,168.0,392.0,61.0,3.5,549.0,21090.0,8.8e-06,8.95883,195.084,1.35,0.0,0.805,0.805,2.125105
Au,79.0,6.0,11.0,1.74,70.0,2.2e-08,95.0,,0.44,10.21,320.0,3129.0,1337.33,,,1791.67,220.0,78.0,2450.0,27.0,2.5,216.0,19300.0,1.42e-05,9.225554,196.966569,1.35,0.0,1.07,1.07,2.30861025
Hg,80.0,6.0,12.0,1.71,74.0,9.6e-07,73.0,1.000933,,14.09,8.3,629.88,234.32,1750.0,3.95,395.56,25.0,,,,1.5,,,,10.437504,200.59,1.5,0.0,1.245,1.245,-0.52
Tl,81.0,6.0,13.0,1.56,78.0,1.5e-07,,,0.45,17.22,46.0,1746.0,577.0,,2.38,1169.0,43.0,8.0,26.4,2.8,1.2,,11850.0,2.99e-05,6.1082873,204.3833,1.9,0.0,1.3325,1.3325,0.32005319
Pb,82.0,6.0,14.0,1.54,82.0,2.1e-07,,,0.44,18.26,35.0,2022.0,600.61,,7.2,1421.39,46.0,16.0,38.3,5.6,1.5,,11340.0,2.89e-05,7.4166799,207.2,1.8,0.0,1.1225,1.1225,0.3567212
Bi,83.0,6.0,15.0,1.43,87.0,1.3e-06,,,0.33,21.31,8.0,1837.0,544.4,,,1292.6,31.0,32.0,94.2,12.0,2.25,,9780.0,1.34e-05,7.285516,208.9804,1.6,0.0,1.035,1.035,0.94236213
Po,84.0,6.0,16.0,1.35,91.0,4e-07,,,,22.97,20.0,1235.0,527.0,,,708.0,,,,,,,9196.0,,8.41807,210.0,1.9,0.0,0.9450000000000001,0.9450000000000001,1.407
At,85.0,6.0,17.0,,96.0,,,,,,2.0,,575.0,,,,,,,,,,,,9.31751,210.0,,0.0,0.76,0.76,2.415787
Rn,86.0,6.0,18.0,1.2,6.0,,,,,50.5,0.00361,211.3,202.0,377.0,,9.3,,,,,,,,,10.7485,220.0,,0.0,0.0,0.0,-0.72
Fr,87.0,7.0,1.0,,7.0,,,,,,,,,,,,,,,,,,,,4.0727411,223.0,,0.0,1.94,1.94,0.486
Ra,88.0,7.0,2.0,,13.0,1e-06,,,,41.09,19.0,2010.0,973.0,,,1037.0,,,,,,,5000.0,,5.2784239,226.0,2.15,0.0,1.62,1.62,0.1
Ac,89.0,7.0,3.0,,48.0,,,,,22.55,12.0,3573.0,1323.0,,,2250.0,,,,,,,10070.0,,5.380226,227.0,1.95,0.0,1.26,1.26,0.35
Th,90.0,7.0,3.0,,47.0,1.5e-07,,,0.27,19.8,54.0,5093.0,2115.0,,1.38,2978.0,54.0,79.0,400.0,31.0,3.0,350.0,11724.0,1.1e-05,6.3067,232.03806,1.8,0.0,1.08,1.08,1.17
Pa,91.0,7.0,3.0,,46.0,1.8e-07,,,,15.18,47.0,,1841.0,,1.4,,,,,,,,15370.0,,5.89,231.03588,1.8,0.0,1.04,1.04,0.55
U,92.0,7.0,3.0,,45.0,2.8e-07,,,0.23,12.49,27.0,4200.0,1405.3,,0.2,2794.7,100.0,208.0,2400.0,111.0,6.0,1960.0,19050.0,1.39e-05,6.19405,238.02891,1.75,0.0,0.9912500000000001,0.9912500000000001,0.53
Np,93.0,7.0,3.0,,44.0,1.2e-06,,,,11.59,6.0,4273.0,910.0,,,3363.0,,,,,,,20450.0,,6.26554,237.0,1.75,0.0,0.9999999999999999,0.9999999999999999,0.48
Pu,94.0,7.0,3.0,,43.0,1.5e-06,,,0.21,12.29,6.0,3503.0,912.5,,,2590.5,,96.0,,43.0,,,19816.0,,6.02576,244.0,1.75,0.0,0.9674999999999999,0.9674999999999999,-0.5
Am,95.0,7.0,3.0,,42.0,,,,,17.63,10.0,2880.0,1449.0,,0.6,1431.0,,,,,,,,,5.97381,243.0,1.75,0.0,1.1683333333333332,1.1683333333333332,0.1
Cm,96.0,7.0,3.0,,41.0,,,,,18.05,8.8,3383.0,1613.0,,,1770.0,,,,,,,13510.0,,5.99141,247.0,,0.0,1.05,1.05,0.28
Bk,97.0,7.0,3.0,,40.0,,,,,16.84,10.0,,1259.0,,,,,,,,,,14780.0,,6.19785,247.0,,0.0,1.0350000000000001,1.0350000000000001,-1.72
Cf,98.0,7.0,3.0,,39.0,,,,,16.5,,,1173.0,,,,,,,,,,15100.0,,6.28166,251.0,,0.0,1.0255,1.0255,-1.01
Es,99.0,7.0,3.0,,38.0,,,,,28.52,,,1133.0,,,,,,,,,,,,6.36758,252.0,,0.0,0.0,0.0,-0.3
Fm,100.0,7.0,3.0,,37.0,,,,,,,,1800.0,,,,,,,,,,,,6.5,257.0,,0.0,0.0,0.0,0.35
